step,auc,balanced_accuracy
1000.0,0.5441758241758242,0.5835164835164834
2000.0,0.5454945054945056,0.5835164835164834
3000.0,0.5437362637362638,0.5835164835164834
4000.0,0.5393406593406594,0.5835164835164834
5000.0,0.5265934065934067,0.5835164835164834
6000.0,0.5125274725274725,0.5758241758241758
7000.0,0.49626373626373627,0.5395604395604395
8000.0,0.5050549450549451,0.5857142857142857
9000.0,0.5305494505494506,0.5956043956043956
10000.0,0.5296703296703297,0.5681318681318681
11000.0,0.5200000000000001,0.5681318681318681
12000.0,0.49890109890109896,0.5351648351648352
13000.0,0.49714285714285716,0.5461538461538462
14000.0,0.5041758241758242,0.5560439560439561
15000.0,0.498021978021978,0.554945054945055
16000.0,0.5178021978021978,0.5560439560439561
17000.0,0.5494505494505494,0.5934065934065934
18000.0,0.5696703296703297,0.5857142857142857
19000.0,0.5459340659340659,0.5571428571428572
20000.0,0.5591208791208792,0.5692307692307692
21000.0,0.581978021978022,0.589010989010989
22000.0,0.5894505494505495,0.6142857142857143
23000.0,0.5903296703296704,0.5956043956043956
24000.0,0.585054945054945,0.6142857142857143
25000.0,0.5912087912087911,0.5912087912087912
26000.0,0.6162637362637363,0.6098901098901099
27000.0,0.6065934065934067,0.6076923076923078
28000.0,0.5815384615384617,0.6120879120879121
29000.0,0.560879120879121,0.5780219780219781
30000.0,0.5551648351648352,0.5637362637362637
31000.0,0.5560439560439561,0.5813186813186814
32000.0,0.5498901098901099,0.5736263736263736
33000.0,0.5468131868131868,0.5769230769230769
34000.0,0.5476923076923077,0.5659340659340659
35000.0,0.5147252747252747,0.5483516483516484
36000.0,0.523076923076923,0.5703296703296703
37000.0,0.5164835164835166,0.5934065934065934
38000.0,0.5142857142857143,0.5703296703296703
39000.0,0.5230769230769231,0.578021978021978
40000.0,0.5485714285714286,0.5901098901098901
41000.0,0.5573626373626374,0.5714285714285714
42000.0,0.5463736263736264,0.5637362637362637
43000.0,0.5248351648351649,0.5615384615384615
44000.0,0.5248351648351648,0.5692307692307692
45000.0,0.5406593406593407,0.5791208791208791
46000.0,0.5643956043956044,0.5857142857142857
47000.0,0.5674725274725275,0.5813186813186814
48000.0,0.581978021978022,0.6054945054945056
49000.0,0.5832967032967034,0.6131868131868132
50000.0,0.5956043956043956,0.6252747252747253
51000.0,0.5912087912087913,0.6120879120879121
52000.0,0.5648351648351649,0.5956043956043956
53000.0,0.5718681318681319,0.6087912087912088
54000.0,0.5903296703296704,0.6
55000.0,0.5793406593406595,0.5945054945054946
56000.0,0.5868131868131868,0.5857142857142857
57000.0,0.5894505494505494,0.5989010989010989
58000.0,0.5815384615384614,0.6054945054945056
59000.0,0.5854945054945055,0.5879120879120879
60000.0,0.5621978021978022,0.5659340659340659
61000.0,0.567912087912088,0.5835164835164834
62000.0,0.5767032967032967,0.5879120879120879
63000.0,0.596923076923077,0.6164835164835165
64000.0,0.5876923076923077,0.5868131868131868
65000.0,0.5951648351648352,0.5934065934065934
66000.0,0.5934065934065934,0.5923076923076923
67000.0,0.6052747252747254,0.6131868131868132
68000.0,0.6074725274725276,0.6000000000000001
69000.0,0.6127472527472527,0.6065934065934065
70000.0,0.6246153846153847,0.6351648351648351
71000.0,0.6197802197802198,0.6197802197802198
72000.0,0.6087912087912088,0.5956043956043956
73000.0,0.621978021978022,0.6065934065934067
74000.0,0.6043956043956045,0.5945054945054945
75000.0,0.5876923076923077,0.5989010989010989
76000.0,0.578021978021978,0.5978021978021979
77000.0,0.5832967032967035,0.6131868131868132
78000.0,0.5762637362637363,0.6274725274725275
79000.0,0.5815384615384616,0.6351648351648351
80000.0,0.5723076923076924,0.6307692307692307
81000.0,0.5665934065934066,0.6384615384615385
82000.0,0.563956043956044,0.6285714285714286
83000.0,0.5736263736263736,0.6142857142857143
84000.0,0.5885714285714285,0.6351648351648351
85000.0,0.5881318681318681,0.6417582417582417
86000.0,0.5876923076923078,0.6483516483516484
87000.0,0.5863736263736263,0.6505494505494506
88000.0,0.5964835164835165,0.6505494505494506
89000.0,0.5964835164835165,0.6362637362637363
90000.0,0.6030769230769231,0.6329670329670329
91000.0,0.5973626373626374,0.621978021978022
92000.0,0.5951648351648352,0.6296703296703297
93000.0,0.5824175824175825,0.6384615384615385
94000.0,0.5736263736263737,0.6230769230769231
95000.0,0.5775824175824176,0.6098901098901099
96000.0,0.5701098901098901,0.6164835164835165
97000.0,0.5696703296703297,0.6395604395604395
98000.0,0.5701098901098902,0.6395604395604395
99000.0,0.5850549450549452,0.6395604395604395
100000.0,0.6035164835164835,0.6395604395604395
101000.0,0.6237362637362638,0.6461538461538462
102000.0,0.6386813186813186,0.6626373626373627
103000.0,0.6457142857142857,0.6615384615384616
104000.0,0.6501098901098901,0.6780219780219781
105000.0,0.6567032967032966,0.6670329670329671
106000.0,0.6654945054945056,0.6736263736263737
107000.0,0.6685714285714286,0.6824175824175824
108000.0,0.6654945054945055,0.6747252747252748
109000.0,0.6778021978021977,0.6824175824175824
110000.0,0.6843956043956044,0.6901098901098901
111000.0,0.6857142857142857,0.689010989010989
112000.0,0.6786813186813188,0.6868131868131868
113000.0,0.6782417582417583,0.6978021978021978
114000.0,0.6848351648351648,0.7197802197802198
115000.0,0.6861538461538461,0.7197802197802198
116000.0,0.6892307692307693,0.7340659340659341
117000.0,0.6901098901098901,0.7197802197802198
118000.0,0.6874725274725275,0.689010989010989
119000.0,0.6879120879120879,0.6802197802197802
120000.0,0.6747252747252748,0.6747252747252748
121000.0,0.6756043956043957,0.689010989010989
122000.0,0.6738461538461539,0.6967032967032967
123000.0,0.6738461538461539,0.6967032967032967
124000.0,0.6760439560439562,0.6802197802197802
125000.0,0.6716483516483517,0.6736263736263737
126000.0,0.6725274725274725,0.6736263736263737
127000.0,0.6712087912087913,0.6747252747252748
128000.0,0.6694505494505494,0.6681318681318681
129000.0,0.6747252747252747,0.6604395604395604
130000.0,0.6821978021978022,0.6648351648351648
131000.0,0.6804395604395606,0.6725274725274726
132000.0,0.6795604395604397,0.6879120879120879
133000.0,0.6821978021978021,0.6934065934065934
134000.0,0.6808791208791208,0.7021978021978021
135000.0,0.6892307692307692,0.6967032967032967
136000.0,0.6879120879120879,0.7087912087912088
137000.0,0.6914285714285715,0.7087912087912088
138000.0,0.6843956043956045,0.6945054945054945
139000.0,0.6848351648351649,0.7021978021978021
140000.0,0.6826373626373627,0.6725274725274726
141000.0,0.6852747252747252,0.6714285714285715
142000.0,0.687032967032967,0.6747252747252748
143000.0,0.6865934065934066,0.6791208791208792
144000.0,0.6835164835164835,0.6725274725274726
145000.0,0.6936263736263736,0.6868131868131868
146000.0,0.6879120879120879,0.6736263736263737
147000.0,0.694065934065934,0.6879120879120879
148000.0,0.7059340659340659,0.6857142857142857
149000.0,0.7063736263736264,0.6802197802197802
150000.0,0.7081318681318682,0.6637362637362637
151000.0,0.7063736263736263,0.6648351648351648
152000.0,0.7098901098901099,0.6648351648351648
153000.0,0.7050549450549451,0.6670329670329671
154000.0,0.6984615384615385,0.6747252747252748
155000.0,0.6975824175824176,0.6813186813186813
156000.0,0.6945054945054946,0.6813186813186813
157000.0,0.6852747252747253,0.6703296703296704
158000.0,0.6791208791208792,0.6483516483516484
159000.0,0.6778021978021979,0.6615384615384616
160000.0,0.6795604395604395,0.6604395604395604
161000.0,0.6971428571428571,0.6681318681318681
162000.0,0.6953846153846154,0.6703296703296704
163000.0,0.6887912087912089,0.676923076923077
164000.0,0.6874725274725275,0.6846153846153846
165000.0,0.6958241758241759,0.6780219780219781
166000.0,0.6980219780219781,0.6692307692307693
167000.0,0.6967032967032967,0.6758241758241759
168000.0,0.6953846153846155,0.6758241758241759
169000.0,0.6865934065934065,0.6604395604395604
170000.0,0.6914285714285714,0.6670329670329671
171000.0,0.698901098901099,0.6670329670329671
172000.0,0.7015384615384614,0.6593406593406594
173000.0,0.701978021978022,0.6593406593406594
174000.0,0.7107692307692309,0.6670329670329671
175000.0,0.709010989010989,0.6659340659340659
176000.0,0.7085714285714285,0.6626373626373627
177000.0,0.7046153846153846,0.654945054945055
178000.0,0.6997802197802199,0.6538461538461539
179000.0,0.7046153846153848,0.6505494505494506
180000.0,0.7019780219780221,0.6648351648351648
181000.0,0.6980219780219781,0.6637362637362638
182000.0,0.7046153846153846,0.6780219780219781
183000.0,0.7028571428571428,0.6725274725274726
184000.0,0.7037362637362637,0.6780219780219781
185000.0,0.701978021978022,0.6637362637362638
186000.0,0.6901098901098901,0.6505494505494506
187000.0,0.6764835164835166,0.6285714285714286
188000.0,0.6773626373626375,0.634065934065934
189000.0,0.6778021978021979,0.634065934065934
190000.0,0.6712087912087913,0.6307692307692307
191000.0,0.6624175824175824,0.6263736263736264
192000.0,0.6558241758241758,0.6208791208791209
193000.0,0.6646153846153846,0.6516483516483517
194000.0,0.6632967032967033,0.6296703296703297
195000.0,0.6589010989010989,0.6571428571428571
196000.0,0.6637362637362638,0.6373626373626373
197000.0,0.6725274725274726,0.6505494505494506
198000.0,0.6782417582417583,0.6516483516483517
199000.0,0.6821978021978022,0.6516483516483517
200000.0,0.6861538461538461,0.6527472527472528
201000.0,0.6905494505494506,0.6692307692307693
202000.0,0.6817582417582418,0.6758241758241759
203000.0,0.6835164835164835,0.6758241758241759
204000.0,0.6852747252747253,0.6736263736263737
205000.0,0.6927472527472528,0.6835164835164835
206000.0,0.6865934065934065,0.6835164835164835
207000.0,0.676923076923077,0.6615384615384616
208000.0,0.6769230769230768,0.6670329670329671
209000.0,0.6738461538461538,0.676923076923077
210000.0,0.6778021978021979,0.6758241758241759
211000.0,0.6756043956043956,0.676923076923077
212000.0,0.6707692307692308,0.6846153846153846
213000.0,0.6703296703296703,0.6780219780219781
214000.0,0.6720879120879122,0.676923076923077
215000.0,0.6707692307692307,0.6846153846153846
216000.0,0.6567032967032966,0.6736263736263737
217000.0,0.6553846153846155,0.6736263736263737
218000.0,0.6571428571428571,0.6582417582417582
219000.0,0.6589010989010989,0.6571428571428571
220000.0,0.6562637362637362,0.6571428571428571
221000.0,0.6545054945054946,0.6648351648351649
222000.0,0.6593406593406594,0.6791208791208792
223000.0,0.661978021978022,0.6615384615384615
224000.0,0.6575824175824175,0.6582417582417582
225000.0,0.6654945054945055,0.6615384615384615
226000.0,0.6641758241758242,0.6692307692307693
227000.0,0.6742857142857143,0.665934065934066
228000.0,0.6764835164835165,0.6835164835164835
229000.0,0.68,0.6758241758241759
230000.0,0.6861538461538462,0.6912087912087912
231000.0,0.6896703296703296,0.6912087912087912
232000.0,0.6936263736263736,0.6758241758241759
233000.0,0.6945054945054946,0.6615384615384616
234000.0,0.6984615384615386,0.6626373626373626
235000.0,0.694065934065934,0.6703296703296704
236000.0,0.6901098901098902,0.6560439560439562
237000.0,0.6989010989010989,0.6615384615384615
238000.0,0.7098901098901099,0.6758241758241759
239000.0,0.7076923076923077,0.6604395604395604
240000.0,0.7085714285714286,0.6604395604395604
241000.0,0.7050549450549451,0.6582417582417582
242000.0,0.7024175824175823,0.6626373626373626
243000.0,0.6980219780219781,0.6626373626373626
244000.0,0.7032967032967032,0.6626373626373626
245000.0,0.6989010989010989,0.6615384615384615
246000.0,0.6953846153846154,0.6615384615384616
247000.0,0.6914285714285715,0.6615384615384616
248000.0,0.6874725274725275,0.6692307692307693
249000.0,0.6843956043956044,0.6461538461538462
250000.0,0.6883516483516484,0.654945054945055
251000.0,0.6874725274725275,0.6472527472527473
252000.0,0.6861538461538462,0.6626373626373627
253000.0,0.6826373626373626,0.6780219780219781
254000.0,0.68,0.6912087912087912
255000.0,0.6738461538461538,0.6681318681318681
256000.0,0.6654945054945055,0.6428571428571428
257000.0,0.6610989010989011,0.6329670329670329
258000.0,0.654065934065934,0.6230769230769231
259000.0,0.6457142857142857,0.6175824175824176
260000.0,0.6316483516483516,0.6054945054945056
261000.0,0.6294505494505495,0.6142857142857143
262000.0,0.6369230769230769,0.6142857142857143
263000.0,0.6391208791208791,0.6263736263736264
264000.0,0.6492307692307693,0.6329670329670329
265000.0,0.6540659340659342,0.6329670329670329
266000.0,0.6580219780219781,0.6329670329670329
267000.0,0.6650549450549451,0.6395604395604395
268000.0,0.6650549450549451,0.6395604395604395
269000.0,0.6632967032967033,0.643956043956044
270000.0,0.6681318681318682,0.6384615384615384
271000.0,0.6641758241758241,0.6307692307692307
272000.0,0.6523076923076924,0.6175824175824176
273000.0,0.6492307692307693,0.6120879120879121
274000.0,0.6439560439560439,0.6120879120879121
275000.0,0.6386813186813187,0.6197802197802198
276000.0,0.6263736263736265,0.6054945054945056
277000.0,0.6285714285714286,0.6010989010989012
278000.0,0.6254945054945056,0.6000000000000001
279000.0,0.6215384615384616,0.6032967032967034
280000.0,0.6268131868131869,0.5989010989010989
281000.0,0.6272527472527474,0.6010989010989011
282000.0,0.6334065934065934,0.6076923076923078
283000.0,0.6329670329670329,0.6054945054945056
284000.0,0.6364835164835165,0.6197802197802198
285000.0,0.6373626373626374,0.6197802197802198
286000.0,0.633846153846154,0.6197802197802198
287000.0,0.6399999999999999,0.6197802197802198
288000.0,0.6474725274725275,0.6274725274725275
289000.0,0.647912087912088,0.6197802197802198
290000.0,0.6527472527472528,0.6120879120879121
291000.0,0.6562637362637362,0.6263736263736264
292000.0,0.6465934065934066,0.6120879120879121
293000.0,0.6307692307692309,0.6021978021978023
294000.0,0.6193406593406594,0.6021978021978023
295000.0,0.6158241758241758,0.6043956043956045
296000.0,0.618021978021978,0.6054945054945056
297000.0,0.6145054945054945,0.6054945054945056
298000.0,0.6162637362637363,0.6054945054945056
299000.0,0.6210989010989012,0.6054945054945056
300000.0,0.6228571428571429,0.6241758241758242
301000.0,0.62989010989011,0.6241758241758242
302000.0,0.6435164835164835,0.6241758241758242
303000.0,0.6483516483516484,0.6241758241758242
304000.0,0.651868131868132,0.6087912087912088
305000.0,0.6505494505494506,0.621978021978022
306000.0,0.6501098901098902,0.6208791208791209
307000.0,0.6421978021978023,0.621978021978022
308000.0,0.6364835164835165,0.6065934065934065
309000.0,0.632967032967033,0.6043956043956045
310000.0,0.6312087912087913,0.6098901098901099
311000.0,0.629010989010989,0.6010989010989011
312000.0,0.6334065934065934,0.6021978021978023
313000.0,0.6395604395604396,0.6010989010989012
314000.0,0.6351648351648351,0.6043956043956045
315000.0,0.6347252747252748,0.6043956043956044
316000.0,0.6360439560439561,0.6076923076923078
317000.0,0.64,0.6087912087912088
318000.0,0.6378021978021978,0.6043956043956045
319000.0,0.6386813186813187,0.6120879120879121
320000.0,0.6443956043956044,0.6131868131868132
321000.0,0.6527472527472528,0.6208791208791209
322000.0,0.6571428571428571,0.6164835164835165
323000.0,0.6584615384615384,0.6175824175824176
324000.0,0.6571428571428571,0.6175824175824176
325000.0,0.6575824175824175,0.645054945054945
326000.0,0.6575824175824176,0.6274725274725275
327000.0,0.6531868131868132,0.6175824175824176
328000.0,0.6558241758241758,0.6241758241758242
329000.0,0.6589010989010989,0.6241758241758242
330000.0,0.6668131868131868,0.6252747252747253
331000.0,0.6694505494505495,0.6318681318681318
332000.0,0.6791208791208792,0.6626373626373626
333000.0,0.687032967032967,0.6483516483516484
334000.0,0.6892307692307692,0.6472527472527472
335000.0,0.6813186813186813,0.6483516483516484
336000.0,0.6786813186813186,0.6417582417582417
337000.0,0.68,0.656043956043956
338000.0,0.6821978021978022,0.654945054945055
339000.0,0.6874725274725275,0.6461538461538462
340000.0,0.6843956043956043,0.6538461538461539
341000.0,0.6782417582417583,0.6681318681318681
342000.0,0.6751648351648352,0.6681318681318681
343000.0,0.6773626373626374,0.6824175824175824
344000.0,0.6830769230769231,0.6747252747252748
345000.0,0.6892307692307693,0.6747252747252748
346000.0,0.6918681318681319,0.6747252747252748
347000.0,0.6887912087912088,0.6681318681318681
348000.0,0.6901098901098902,0.6835164835164835
349000.0,0.6927472527472529,0.6912087912087912
350000.0,0.6993406593406593,0.6912087912087912
351000.0,0.698901098901099,0.6912087912087912
352000.0,0.6962637362637363,0.6835164835164835
353000.0,0.6918681318681319,0.6868131868131868
354000.0,0.6887912087912088,0.6725274725274726
355000.0,0.6931868131868132,0.6791208791208792
356000.0,0.6993406593406593,0.6868131868131868
357000.0,0.7103296703296704,0.6956043956043956
358000.0,0.7156043956043957,0.7098901098901099
359000.0,0.72,0.7098901098901099
360000.0,0.7164835164835165,0.6967032967032967
361000.0,0.7151648351648351,0.7021978021978021
362000.0,0.7085714285714285,0.6857142857142857
363000.0,0.7054945054945055,0.676923076923077
364000.0,0.7054945054945055,0.6857142857142857
365000.0,0.6958241758241758,0.6593406593406594
366000.0,0.687912087912088,0.6582417582417582
367000.0,0.6852747252747252,0.645054945054945
368000.0,0.690989010989011,0.6439560439560439
369000.0,0.701978021978022,0.6615384615384616
370000.0,0.698021978021978,0.6670329670329671
371000.0,0.6914285714285714,0.6593406593406594
372000.0,0.6874725274725276,0.643956043956044
373000.0,0.6848351648351648,0.6384615384615384
374000.0,0.6821978021978022,0.6450549450549451
375000.0,0.68,0.6725274725274726
376000.0,0.6751648351648352,0.6571428571428571
377000.0,0.6610989010989011,0.6417582417582417
378000.0,0.6597802197802198,0.6406593406593406
379000.0,0.6545054945054944,0.6417582417582417
380000.0,0.6575824175824175,0.6637362637362637
381000.0,0.65978021978022,0.6637362637362637
382000.0,0.647912087912088,0.6428571428571428
383000.0,0.64,0.6351648351648351
384000.0,0.6281318681318682,0.621978021978022
385000.0,0.62989010989011,0.6197802197802198
386000.0,0.6316483516483515,0.6274725274725275
387000.0,0.622857142857143,0.6021978021978022
388000.0,0.6228571428571429,0.610989010989011
389000.0,0.6290109890109891,0.6252747252747253
390000.0,0.6307692307692307,0.6175824175824176
391000.0,0.6298901098901099,0.6175824175824176
392000.0,0.6215384615384616,0.610989010989011
393000.0,0.6083516483516485,0.6098901098901099
394000.0,0.6083516483516485,0.6032967032967034
395000.0,0.6087912087912088,0.6032967032967034
396000.0,0.6043956043956045,0.6000000000000001
397000.0,0.6096703296703296,0.6021978021978023
398000.0,0.6114285714285714,0.6164835164835165
399000.0,0.6136263736263736,0.6087912087912088
400000.0,0.6193406593406593,0.6043956043956045
401000.0,0.6250549450549451,0.6197802197802198
402000.0,0.6246153846153846,0.6197802197802198
