step,auc,balanced_accuracy
403000.0,0.6285714285714286,0.6230769230769231
404000.0,0.6391208791208791,0.6252747252747253
405000.0,0.6404395604395604,0.621978021978022
406000.0,0.636043956043956,0.6142857142857143
407000.0,0.6338461538461537,0.6065934065934067
408000.0,0.6329670329670329,0.5967032967032968
409000.0,0.6351648351648352,0.5978021978021979
410000.0,0.6356043956043956,0.6087912087912088
411000.0,0.6281318681318682,0.6186813186813187
412000.0,0.6276923076923078,0.6186813186813187
413000.0,0.6202197802197803,0.6043956043956045
414000.0,0.6158241758241758,0.5923076923076923
415000.0,0.6145054945054945,0.5923076923076923
416000.0,0.6136263736263736,0.5956043956043956
417000.0,0.6149450549450549,0.6076923076923078
418000.0,0.6184615384615385,0.6
419000.0,0.6175824175824176,0.6032967032967033
420000.0,0.6184615384615385,0.6
421000.0,0.6167032967032967,0.6021978021978023
422000.0,0.6210989010989012,0.6021978021978023
423000.0,0.6241758241758242,0.6098901098901099
424000.0,0.6294505494505496,0.6307692307692307
425000.0,0.6356043956043956,0.6230769230769231
426000.0,0.6400000000000001,0.6384615384615384
427000.0,0.6421978021978022,0.6307692307692307
428000.0,0.6373626373626374,0.6175824175824176
429000.0,0.625934065934066,0.6153846153846154
430000.0,0.6268131868131869,0.6054945054945056
431000.0,0.6268131868131869,0.6087912087912088
432000.0,0.6334065934065934,0.6164835164835165
433000.0,0.6325274725274725,0.621978021978022
434000.0,0.6356043956043956,0.6230769230769231
435000.0,0.6347252747252748,0.6307692307692307
436000.0,0.6316483516483516,0.6230769230769231
437000.0,0.6276923076923078,0.6241758241758242
438000.0,0.6259340659340659,0.6241758241758242
439000.0,0.6268131868131869,0.6241758241758242
440000.0,0.6338461538461538,0.6241758241758242
441000.0,0.6334065934065934,0.645054945054945
442000.0,0.6334065934065934,0.645054945054945
443000.0,0.6268131868131869,0.6296703296703297
444000.0,0.6272527472527473,0.6373626373626373
445000.0,0.6250549450549451,0.6362637362637362
446000.0,0.6254945054945056,0.6505494505494506
447000.0,0.6254945054945056,0.6516483516483517
448000.0,0.6334065934065934,0.6516483516483517
449000.0,0.6325274725274725,0.645054945054945
450000.0,0.6378021978021978,0.665934065934066
451000.0,0.6430769230769231,0.6736263736263737
452000.0,0.6457142857142857,0.6604395604395604
453000.0,0.6523076923076923,0.6527472527472528
454000.0,0.6536263736263737,0.6461538461538461
455000.0,0.6505494505494506,0.6406593406593407
456000.0,0.6505494505494506,0.6483516483516484
457000.0,0.6624175824175825,0.6461538461538461
458000.0,0.6747252747252748,0.6604395604395604
459000.0,0.6742857142857144,0.6538461538461539
460000.0,0.6738461538461538,0.6395604395604395
461000.0,0.6698901098901099,0.6395604395604395
462000.0,0.665054945054945,0.6318681318681318
463000.0,0.6646153846153846,0.6307692307692307
464000.0,0.6602197802197802,0.6263736263736264
465000.0,0.6575824175824175,0.6395604395604395
466000.0,0.6562637362637362,0.6406593406593406
467000.0,0.6531868131868133,0.6395604395604395
468000.0,0.6545054945054944,0.6362637362637362
469000.0,0.6589010989010989,0.6516483516483517
470000.0,0.6531868131868133,0.6384615384615384
471000.0,0.6545054945054944,0.6384615384615384
472000.0,0.6514285714285715,0.6384615384615384
473000.0,0.6545054945054946,0.6329670329670329
474000.0,0.6518681318681319,0.6329670329670329
475000.0,0.6584615384615385,0.6329670329670329
476000.0,0.6654945054945054,0.6318681318681318
477000.0,0.6676923076923078,0.6472527472527473
478000.0,0.6663736263736264,0.6384615384615384
479000.0,0.6712087912087912,0.6461538461538462
480000.0,0.6725274725274726,0.6461538461538462
481000.0,0.669010989010989,0.6384615384615384
482000.0,0.6725274725274725,0.6351648351648351
483000.0,0.6773626373626374,0.6428571428571428
484000.0,0.6901098901098902,0.6472527472527472
485000.0,0.6909890109890111,0.6472527472527472
486000.0,0.6918681318681319,0.6582417582417583
487000.0,0.6874725274725275,0.6582417582417583
488000.0,0.690989010989011,0.6582417582417583
489000.0,0.6940659340659341,0.665934065934066
490000.0,0.702857142857143,0.6593406593406594
491000.0,0.6975824175824177,0.6516483516483517
492000.0,0.6936263736263737,0.6505494505494506
493000.0,0.6901098901098901,0.6450549450549451
494000.0,0.6843956043956044,0.6450549450549451
495000.0,0.6703296703296704,0.6450549450549451
496000.0,0.6672527472527472,0.6450549450549451
497000.0,0.658021978021978,0.6505494505494506
498000.0,0.6632967032967033,0.6516483516483517
499000.0,0.6650549450549451,0.6516483516483517
500000.0,0.6562637362637364,0.6450549450549451
501000.0,0.6558241758241758,0.6494505494505494
502000.0,0.6562637362637364,0.6373626373626373
503000.0,0.6562637362637364,0.6296703296703297
504000.0,0.658021978021978,0.6362637362637362
505000.0,0.6619780219780219,0.6593406593406594
506000.0,0.6615384615384615,0.6571428571428571
507000.0,0.6663736263736263,0.6571428571428571
508000.0,0.6637362637362637,0.6516483516483517
509000.0,0.661978021978022,0.6516483516483517
510000.0,0.6641758241758242,0.6593406593406594
511000.0,0.6628571428571428,0.665934065934066
512000.0,0.661978021978022,0.6736263736263737
513000.0,0.6606593406593407,0.665934065934066
514000.0,0.6501098901098901,0.6527472527472528
515000.0,0.6382417582417583,0.6516483516483517
516000.0,0.6334065934065934,0.6516483516483517
517000.0,0.6334065934065934,0.6670329670329671
518000.0,0.6395604395604396,0.6736263736263737
519000.0,0.6430769230769231,0.6736263736263737
520000.0,0.6408791208791208,0.665934065934066
521000.0,0.6523076923076924,0.6582417582417583
522000.0,0.6584615384615385,0.6648351648351648
523000.0,0.6575824175824175,0.6648351648351648
524000.0,0.6606593406593406,0.6648351648351648
525000.0,0.6628571428571428,0.6626373626373626
526000.0,0.6514285714285715,0.665934065934066
527000.0,0.6654945054945055,0.665934065934066
528000.0,0.6786813186813188,0.6813186813186813
529000.0,0.6773626373626374,0.6956043956043956
530000.0,0.676923076923077,0.6879120879120879
531000.0,0.672967032967033,0.6648351648351648
532000.0,0.6641758241758242,0.6439560439560439
533000.0,0.654945054945055,0.6439560439560439
534000.0,0.6426373626373627,0.6582417582417582
535000.0,0.6364835164835165,0.6428571428571428
536000.0,0.6342857142857143,0.6494505494505495
537000.0,0.6338461538461538,0.6197802197802198
538000.0,0.6391208791208791,0.6252747252747253
539000.0,0.6417582417582418,0.6373626373626373
540000.0,0.6496703296703297,0.6373626373626373
541000.0,0.6430769230769232,0.6472527472527473
542000.0,0.6461538461538462,0.6373626373626373
543000.0,0.6448351648351649,0.6373626373626373
544000.0,0.643956043956044,0.6362637362637362
545000.0,0.6395604395604395,0.645054945054945
546000.0,0.6430769230769231,0.6692307692307693
547000.0,0.6325274725274725,0.6637362637362638
548000.0,0.6325274725274725,0.6692307692307693
549000.0,0.6272527472527473,0.6725274725274726
550000.0,0.6325274725274725,0.6725274725274726
551000.0,0.6342857142857142,0.6725274725274726
552000.0,0.6342857142857142,0.6681318681318682
553000.0,0.6325274725274725,0.6681318681318682
554000.0,0.6294505494505495,0.6780219780219781
555000.0,0.621978021978022,0.6626373626373626
556000.0,0.6202197802197802,0.6538461538461539
557000.0,0.6083516483516483,0.6395604395604395
558000.0,0.5920879120879121,0.6175824175824176
559000.0,0.5881318681318681,0.6164835164835165
560000.0,0.581978021978022,0.589010989010989
561000.0,0.581978021978022,0.5934065934065934
562000.0,0.5872527472527473,0.6010989010989011
563000.0,0.5885714285714285,0.6076923076923078
564000.0,0.5912087912087911,0.6076923076923078
565000.0,0.592967032967033,0.6120879120879121
566000.0,0.586813186813187,0.6131868131868132
567000.0,0.5894505494505495,0.6054945054945056
568000.0,0.5947252747252747,0.6285714285714286
569000.0,0.5938461538461539,0.6208791208791209
570000.0,0.5973626373626375,0.6208791208791209
571000.0,0.5925274725274725,0.6153846153846154
572000.0,0.5969230769230769,0.6153846153846154
573000.0,0.5916483516483517,0.6087912087912088
574000.0,0.5920879120879122,0.6087912087912088
575000.0,0.5925274725274726,0.6076923076923078
576000.0,0.6017582417582418,0.6153846153846154
577000.0,0.596923076923077,0.6087912087912088
578000.0,0.5969230769230769,0.6131868131868132
579000.0,0.5960439560439561,0.6175824175824176
580000.0,0.6017582417582418,0.6186813186813187
581000.0,0.6043956043956045,0.6395604395604395
582000.0,0.5995604395604396,0.6296703296703297
583000.0,0.6004395604395605,0.6318681318681318
584000.0,0.5995604395604396,0.6274725274725275
585000.0,0.610989010989011,0.6406593406593407
586000.0,0.625934065934066,0.6560439560439562
587000.0,0.6369230769230769,0.6703296703296704
588000.0,0.6395604395604395,0.6714285714285715
589000.0,0.6356043956043957,0.6626373626373626
590000.0,0.618901098901099,0.6296703296703297
591000.0,0.614945054945055,0.6296703296703297
592000.0,0.6290109890109891,0.6428571428571429
593000.0,0.6338461538461538,0.643956043956044
594000.0,0.6448351648351649,0.643956043956044
595000.0,0.6408791208791209,0.6505494505494506
596000.0,0.6351648351648352,0.6516483516483517
597000.0,0.6307692307692307,0.6505494505494506
598000.0,0.6237362637362638,0.6505494505494506
599000.0,0.6281318681318682,0.6505494505494506
600000.0,0.6334065934065933,0.6461538461538461
601000.0,0.6334065934065934,0.6538461538461539
602000.0,0.6404395604395605,0.6615384615384615
603000.0,0.6465934065934066,0.6626373626373626
604000.0,0.647912087912088,0.6703296703296704
605000.0,0.6703296703296704,0.6703296703296704
606000.0,0.6887912087912088,0.6703296703296704
607000.0,0.7072527472527473,0.6780219780219781
608000.0,0.7032967032967034,0.6780219780219781
609000.0,0.6953846153846154,0.6791208791208792
610000.0,0.6984615384615386,0.6868131868131868
611000.0,0.7068131868131868,0.6934065934065934
612000.0,0.7059340659340659,0.6868131868131868
613000.0,0.7076923076923077,0.6879120879120879
614000.0,0.7090109890109889,0.6956043956043956
615000.0,0.7059340659340659,0.6956043956043956
616000.0,0.7002197802197803,0.6956043956043956
617000.0,0.690989010989011,0.6956043956043956
618000.0,0.68,0.6956043956043956
619000.0,0.6716483516483517,0.689010989010989
620000.0,0.665934065934066,0.689010989010989
621000.0,0.6734065934065934,0.689010989010989
622000.0,0.672967032967033,0.689010989010989
623000.0,0.6751648351648353,0.689010989010989
624000.0,0.6734065934065935,0.6813186813186813
625000.0,0.6712087912087913,0.6813186813186813
626000.0,0.6637362637362637,0.6813186813186813
627000.0,0.6567032967032967,0.6813186813186813
628000.0,0.654945054945055,0.6692307692307693
629000.0,0.6536263736263737,0.6670329670329671
630000.0,0.6514285714285715,0.6692307692307693
631000.0,0.643076923076923,0.6582417582417583
632000.0,0.6439560439560439,0.6582417582417583
633000.0,0.6417582417582417,0.6725274725274726
634000.0,0.6404395604395604,0.6648351648351648
635000.0,0.6501098901098902,0.6648351648351648
636000.0,0.650989010989011,0.6703296703296704
637000.0,0.6487912087912088,0.6648351648351648
638000.0,0.6448351648351649,0.6714285714285715
639000.0,0.6514285714285715,0.6791208791208792
640000.0,0.6553846153846155,0.6714285714285715
641000.0,0.6571428571428571,0.6780219780219781
642000.0,0.6615384615384616,0.6714285714285715
643000.0,0.669010989010989,0.6934065934065934
644000.0,0.6712087912087912,0.6923076923076923
645000.0,0.6720879120879121,0.6835164835164835
646000.0,0.6720879120879121,0.6846153846153846
647000.0,0.6663736263736264,0.6978021978021978
648000.0,0.6646153846153846,0.6923076923076923
649000.0,0.6593406593406593,0.6780219780219781
650000.0,0.6610989010989011,0.6846153846153846
651000.0,0.6584615384615384,0.7
652000.0,0.658021978021978,0.7
653000.0,0.6589010989010988,0.6923076923076923
654000.0,0.661978021978022,0.6923076923076923
655000.0,0.6584615384615384,0.6857142857142857
656000.0,0.665054945054945,0.6923076923076923
657000.0,0.6575824175824176,0.6780219780219781
658000.0,0.6448351648351649,0.6725274725274726
659000.0,0.6342857142857143,0.6725274725274726
660000.0,0.6378021978021978,0.6725274725274726
661000.0,0.6452747252747253,0.6714285714285715
662000.0,0.6501098901098901,0.6791208791208792
663000.0,0.6610989010989011,0.6791208791208792
664000.0,0.6597802197802198,0.6791208791208792
665000.0,0.6558241758241758,0.6791208791208792
666000.0,0.6457142857142857,0.6714285714285715
667000.0,0.6417582417582417,0.6780219780219781
668000.0,0.6373626373626373,0.6846153846153846
669000.0,0.6421978021978022,0.6857142857142857
670000.0,0.650989010989011,0.6934065934065934
671000.0,0.6558241758241758,0.6934065934065934
672000.0,0.654945054945055,0.6934065934065934
673000.0,0.6545054945054946,0.6857142857142857
674000.0,0.6567032967032967,0.6934065934065934
675000.0,0.6624175824175824,0.6934065934065934
676000.0,0.6624175824175824,0.6934065934065934
677000.0,0.6668131868131868,0.6934065934065934
678000.0,0.6663736263736264,0.6934065934065934
679000.0,0.6654945054945056,0.6868131868131868
680000.0,0.6650549450549451,0.6868131868131868
681000.0,0.6654945054945055,0.6868131868131868
682000.0,0.6654945054945055,0.6868131868131868
683000.0,0.6628571428571429,0.6868131868131868
684000.0,0.6589010989010989,0.6868131868131868
685000.0,0.6536263736263737,0.6802197802197802
686000.0,0.6404395604395604,0.6725274725274726
687000.0,0.6281318681318682,0.6725274725274726
688000.0,0.621978021978022,0.665934065934066
689000.0,0.6193406593406593,0.6648351648351648
690000.0,0.625054945054945,0.6648351648351648
691000.0,0.629010989010989,0.6714285714285715
692000.0,0.6342857142857143,0.6714285714285715
693000.0,0.6241758241758242,0.676923076923077
694000.0,0.6197802197802198,0.676923076923077
695000.0,0.6162637362637362,0.6846153846153846
696000.0,0.6145054945054945,0.676923076923077
697000.0,0.6123076923076923,0.6912087912087912
698000.0,0.6162637362637362,0.6912087912087912
699000.0,0.6167032967032967,0.6912087912087912
700000.0,0.6083516483516483,0.6835164835164835
701000.0,0.6052747252747253,0.6835164835164835
702000.0,0.5973626373626374,0.6835164835164835
703000.0,0.5951648351648352,0.6758241758241759
704000.0,0.5956043956043956,0.6780219780219781
705000.0,0.5947252747252747,0.6780219780219781
706000.0,0.5951648351648351,0.6780219780219781
707000.0,0.596043956043956,0.6780219780219781
708000.0,0.5978021978021978,0.6780219780219781
709000.0,0.6017582417582418,0.6780219780219781
710000.0,0.6048351648351649,0.6780219780219781
711000.0,0.6105494505494506,0.6780219780219781
712000.0,0.6131868131868132,0.6835164835164835
713000.0,0.6118681318681319,0.676923076923077
714000.0,0.614065934065934,0.6835164835164835
715000.0,0.6153846153846154,0.676923076923077
716000.0,0.6114285714285714,0.6758241758241759
717000.0,0.6175824175824176,0.676923076923077
718000.0,0.625054945054945,0.6747252747252748
719000.0,0.6443956043956045,0.6758241758241759
720000.0,0.6597802197802198,0.6901098901098901
721000.0,0.6593406593406593,0.6747252747252748
722000.0,0.6751648351648352,0.676923076923077
723000.0,0.6901098901098901,0.7065934065934065
724000.0,0.709010989010989,0.7142857142857143
725000.0,0.723956043956044,0.7142857142857143
726000.0,0.7305494505494505,0.7142857142857143
727000.0,0.7274725274725274,0.7142857142857143
728000.0,0.7301098901098901,0.7131868131868132
729000.0,0.7287912087912087,0.7043956043956043
730000.0,0.7336263736263736,0.7021978021978023
731000.0,0.7397802197802198,0.701098901098901
732000.0,0.7441758241758242,0.7153846153846154
733000.0,0.7525274725274725,0.721978021978022
734000.0,0.7542857142857143,0.7153846153846154
735000.0,0.7529670329670329,0.6989010989010989
736000.0,0.7507692307692309,0.7032967032967032
737000.0,0.7525274725274724,0.7032967032967032
738000.0,0.7494505494505496,0.6945054945054945
739000.0,0.7481318681318682,0.6879120879120879
740000.0,0.7432967032967033,0.6813186813186813
741000.0,0.7397802197802197,0.6813186813186813
742000.0,0.7353846153846153,0.6736263736263737
743000.0,0.7353846153846154,0.6736263736263737
744000.0,0.7327472527472527,0.6879120879120879
745000.0,0.734945054945055,0.6945054945054945
746000.0,0.7371428571428571,0.6879120879120879
747000.0,0.7362637362637363,0.6868131868131868
748000.0,0.738021978021978,0.6758241758241759
749000.0,0.7358241758241758,0.6912087912087912
750000.0,0.734945054945055,0.6989010989010989
751000.0,0.7371428571428571,0.6989010989010989
752000.0,0.7397802197802198,0.6989010989010989
753000.0,0.745934065934066,0.6989010989010989
754000.0,0.7525274725274725,0.6912087912087912
755000.0,0.7525274725274725,0.6956043956043956
756000.0,0.7556043956043956,0.7032967032967032
757000.0,0.7613186813186813,0.7109890109890109
758000.0,0.7604395604395605,0.7032967032967032
759000.0,0.770989010989011,0.7032967032967032
760000.0,0.7736263736263737,0.7109890109890109
761000.0,0.774945054945055,0.710989010989011
762000.0,0.7771428571428571,0.7186813186813187
763000.0,0.7727472527472528,0.7142857142857143
764000.0,0.7683516483516485,0.7175824175824177
765000.0,0.7665934065934066,0.7098901098901099
766000.0,0.7665934065934067,0.7087912087912087
767000.0,0.7657142857142858,0.7164835164835165
768000.0,0.7578021978021979,0.7153846153846154
769000.0,0.7652747252747253,0.7087912087912088
770000.0,0.7718681318681319,0.7230769230769231
771000.0,0.7718681318681319,0.7252747252747254
772000.0,0.7705494505494505,0.7230769230769231
773000.0,0.7705494505494506,0.7230769230769231
774000.0,0.775824175824176,0.7164835164835165
775000.0,0.7762637362637362,0.7241758241758242
776000.0,0.7793406593406593,0.7241758241758242
777000.0,0.7797802197802198,0.7208791208791209
778000.0,0.7802197802197802,0.7285714285714286
779000.0,0.7806593406593407,0.7351648351648352
780000.0,0.774945054945055,0.7351648351648352
781000.0,0.7736263736263737,0.7263736263736265
782000.0,0.7758241758241758,0.7494505494505495
783000.0,0.7771428571428572,0.7494505494505495
784000.0,0.7762637362637363,0.7571428571428571
785000.0,0.7745054945054944,0.7494505494505495
786000.0,0.7674725274725275,0.7274725274725276
787000.0,0.7635164835164835,0.7142857142857143
788000.0,0.7600000000000001,0.7131868131868132
789000.0,0.7604395604395604,0.7131868131868132
790000.0,0.7613186813186812,0.7274725274725276
791000.0,0.7617582417582417,0.7274725274725276
792000.0,0.7617582417582418,0.7274725274725276
793000.0,0.7661538461538461,0.7417582417582418
794000.0,0.7674725274725276,0.7384615384615385
795000.0,0.7696703296703298,0.7395604395604396
796000.0,0.7661538461538462,0.7230769230769231
797000.0,0.767912087912088,0.7230769230769231
798000.0,0.7661538461538462,0.7197802197802198
799000.0,0.7604395604395605,0.7274725274725276
800000.0,0.756043956043956,0.7351648351648352
801000.0,0.7551648351648352,0.7428571428571429
802000.0,0.752967032967033,0.7428571428571429
803000.0,0.7520879120879121,0.7351648351648352
